2025.05.06,22:00,19874.58,19903.37,19807.62,19846.17,9492
2025.05.07,00:00,19805.09,20127.32,19802.81,20077.77,11733
2025.05.07,01:00,20077.33,20085.27,20029.58,20066.83,6938
2025.05.07,02:00,20066.52,20105.06,20005.06,20082.27,8544
2025.05.07,03:00,20082.31,20105.27,20033.52,20051.58,8445
2025.05.07,04:00,20051.57,20055.01,19977.06,19995.28,7595
2025.05.07,05:00,19996.53,20020.75,19991.77,20001.81,5633
2025.05.07,06:00,20002.01,20034.88,20000.52,20012.28,4327
2025.05.07,07:00,20012.82,20014.78,19970.52,19978.28,5899
2025.05.07,08:00,19978.31,20000.76,19952.46,19980.70,6928
2025.05.07,09:00,19980.99,20020.26,19973.01,20013.00,8043
2025.05.07,10:00,20013.01,20024.25,19969.72,20005.74,7766
2025.05.07,11:00,20006.25,20017.46,19970.70,19990.01,6258
2025.05.07,12:00,19989.97,20006.72,19966.47,19995.00,6176
2025.05.07,13:00,19996.01,20029.45,19979.76,19995.22,6603
2025.05.07,14:00,19995.21,19996.99,19907.70,19932.22,10679
2025.05.07,15:00,19932.01,19943.32,19858.26,19936.15,17359
2025.05.07,16:00,19935.76,19976.49,19829.47,19841.51,18353
2025.05.07,17:00,19841.71,19856.25,19786.71,19849.20,19586
2025.05.07,18:00,19846.21,19903.51,19805.47,19898.50,16594
2025.05.07,19:00,19898.21,19924.76,19803.22,19818.49,15549
2025.05.07,20:00,19816.21,19901.84,19678.62,19884.63,21967
2025.05.07,21:00,19884.63,20052.86,19764.33,19947.86,21725
2025.05.07,22:00,19949.37,19997.84,19914.26,19956.67,9128
2025.05.08,00:00,19933.49,19955.79,19910.04,19942.32,3690
2025.05.08,01:00,19942.78,19974.25,19940.28,19951.57,3662
2025.05.08,02:00,19951.77,20036.08,19924.77,20026.06,7099
2025.05.08,03:00,20026.08,20122.70,20013.06,20065.52,9910
2025.05.08,04:00,20065.56,20114.82,20065.56,20097.04,6170
2025.05.08,05:00,20097.77,20169.07,20097.28,20163.77,6235
2025.05.08,06:00,20163.50,20196.82,20156.58,20183.07,4885
2025.05.08,07:00,20183.07,20194.53,20147.13,20155.79,5795
2025.05.08,08:00,20155.57,20159.46,20123.45,20144.99,6431
2025.05.08,09:00,20145.42,20190.25,20135.99,20176.70,8367
2025.05.08,10:00,20176.99,20229.97,20153.17,20225.71,7105
2025.05.08,11:00,20225.26,20261.45,20213.75,20244.97,5975
2025.05.08,12:00,20245.50,20256.50,20226.20,20253.20,6270
2025.05.08,13:00,20253.00,20255.25,20184.21,20197.50,7951
2025.05.08,14:00,20197.46,20225.95,20134.96,20173.72,11762
2025.05.08,15:00,20173.75,20181.96,20060.71,20088.51,16616
2025.05.08,16:00,20090.50,20123.75,19978.95,20017.22,20698
2025.05.08,17:00,20014.25,20315.76,19993.99,20272.22,20696
2025.05.08,18:00,20272.26,20336.46,20268.50,20331.46,16559
2025.05.08,19:00,20330.71,20334.97,20246.47,20249.72,15700
2025.05.08,20:00,20248.71,20316.63,20234.32,20283.11,15532
2025.05.08,21:00,20283.58,20330.11,20141.63,20153.63,17831
2025.05.08,22:00,20152.37,20178.12,20142.84,20154.12,7494
2025.05.09,00:00,20156.46,20179.52,20136.77,20160.58,4036
2025.05.09,01:00,20160.32,20170.56,20125.52,20139.06,4623
2025.05.09,02:00,20138.29,20139.31,20081.03,20121.08,6902
2025.05.09,03:00,20121.07,20159.58,20111.77,20158.79,5600
2025.05.09,04:00,20158.78,20200.24,20148.13,20152.06,5656
2025.05.09,05:00,20151.32,20189.08,20124.33,20184.25,5787
2025.05.09,06:00,20184.56,20193.33,20169.78,20182.79,3963
2025.05.09,07:00,20182.53,20201.81,20156.27,20191.97,5320
2025.05.09,08:00,20191.83,20203.26,20172.20,20189.70,5614
2025.05.09,09:00,20189.51,20231.90,20167.22,20192.26,8553
2025.05.09,10:00,20191.95,20201.01,20164.71,20173.75,7253
2025.05.09,11:00,20173.72,20198.76,20171.46,20196.96,5438
2025.05.09,12:00,20197.45,20237.01,20195.45,20230.24,5765
2025.05.09,13:00,20229.21,20282.49,20141.57,20205.72,10502
2025.05.09,14:00,20205.74,20252.75,20195.25,20231.74,9021
2025.05.09,15:00,20231.96,20278.71,20204.22,20253.71,15412
2025.05.09,16:00,20251.21,20274.45,20057.95,20141.51,20549
2025.05.09,17:00,20142.26,20174.97,20103.20,20169.74,17848
2025.05.09,18:00,20168.45,20173.70,20071.97,20087.49,16605
2025.05.09,19:00,20087.70,20160.22,20060.72,20155.01,15560
2025.05.09,20:00,20153.45,20158.82,20109.63,20140.86,13905
2025.05.09,21:00,20140.32,20184.13,20127.33,20135.62,15798
2025.05.12,00:00,20398.50,20468.65,20376.77,20406.82,6362
2025.05.12,01:00,20407.07,20502.07,20403.27,20452.04,6714
2025.05.12,02:00,20452.78,20507.24,20441.56,20492.82,7768
2025.05.12,03:00,20492.32,20545.83,20488.08,20516.04,7493
2025.05.12,04:00,20515.74,20532.29,20503.31,20528.08,4657
2025.05.12,05:00,20528.07,20537.33,20511.46,20526.26,3902
2025.05.12,06:00,20525.99,20534.47,20520.07,20530.28,2823
2025.05.12,07:00,20530.34,20562.08,20522.83,20552.06,4113
2025.05.12,08:00,20551.79,20592.50,20541.20,20562.71,5914
2025.05.12,09:00,20563.24,20930.00,20562.65,20810.00,15112
2025.05.12,10:00,20810.71,20897.22,20778.24,20875.72,12135
2025.05.12,11:00,20876.45,20912.70,20873.47,20905.96,8014
2025.05.12,12:00,20906.22,20982.16,20881.96,20971.26,10219
2025.05.12,13:00,20971.01,20990.97,20881.95,20913.47,11826
2025.05.12,14:00,20913.00,20964.19,20906.96,20916.21,10921
2025.05.12,15:00,20915.96,20938.99,20745.70,20787.00,18269
2025.05.12,16:00,20789.71,20848.47,20689.70,20770.47,20613
2025.05.12,17:00,20770.74,20805.70,20753.49,20764.21,17062
2025.05.12,18:00,20764.70,20882.74,20756.24,20877.49,15401
2025.05.12,19:00,20877.65,20934.24,20871.94,20908.45,14743
2025.05.12,20:00,20908.01,20942.33,20892.62,20895.11,14001
2025.05.12,21:00,20895.36,20953.37,20858.57,20948.61,16395
2025.05.12,22:00,20948.13,20995.33,20936.86,20956.66,6900
2025.05.13,00:00,20954.33,20961.08,20913.02,20918.02,3996
2025.05.13,01:00,20919.54,20963.31,20907.72,20907.72,4240
2025.05.13,02:00,20907.87,20909.04,20866.07,20874.78,7246
2025.05.13,03:00,20875.08,20894.26,20863.53,20874.47,5948
2025.05.13,04:00,20874.20,20893.31,20849.63,20871.74,5241
2025.05.13,05:00,20871.58,20874.76,20841.81,20843.50,4058
2025.05.13,06:00,20844.01,20853.28,20817.81,20838.57,4313
2025.05.13,07:00,20838.83,20866.76,20836.46,20860.04,4548
2025.05.13,08:00,20860.31,20881.74,20845.97,20847.72,5590
2025.05.13,09:00,20848.76,20868.72,20830.46,20846.25,8118
2025.05.13,10:00,20846.97,20876.45,20824.40,20833.72,6964
2025.05.13,11:00,20833.72,20880.95,20827.75,20880.95,5136
2025.05.13,12:00,20881.46,20909.97,20859.90,20889.70,6574
2025.05.13,13:00,20890.25,20943.26,20886.00,20940.76,7234
2025.05.13,14:00,20940.46,21056.47,20930.70,21007.95,12184
2025.05.13,15:00,21008.21,21130.97,20973.45,21124.01,16830
2025.05.13,16:00,21125.24,21257.22,21115.72,21249.92,20087
2025.05.13,17:00,21250.50,21302.50,21230.49,21283.25,16856
2025.05.13,18:00,21283.41,21337.70,21252.72,21321.17,15431
2025.05.13,19:00,21321.20,21345.94,21293.95,21295.47,14758
2025.05.13,20:00,21295.72,21330.13,21275.08,21326.32,14598
2025.05.13,21:00,21326.11,21340.63,21256.82,21269.33,14879
2025.05.13,22:00,21269.82,21273.37,21246.86,21254.42,6392
2025.05.14,00:00,21248.27,21271.31,21248.27,21260.36,2953
2025.05.14,01:00,21260.57,21299.79,21252.04,21291.81,4219
2025.05.14,02:00,21291.97,21296.74,21260.52,21267.08,5744
2025.05.14,03:00,21267.51,21283.07,21246.57,21282.79,5729
2025.05.14,04:00,21282.95,21290.28,21261.71,21274.32,4274
2025.05.14,05:00,21274.49,21297.24,21271.20,21288.02,3591
2025.05.14,06:00,21288.01,21315.57,21281.02,21306.51,3111
2025.05.14,07:00,21306.49,21322.78,21301.95,21316.00,4188
2025.05.14,08:00,21316.03,21353.00,21304.95,21347.71,4997
2025.05.14,09:00,21348.97,21350.44,21280.74,21305.21,8627
2025.05.14,10:00,21305.50,21313.76,21256.49,21273.50,8931
2025.05.14,11:00,21273.24,21289.25,21237.72,21260.45,7946
2025.05.14,12:00,21259.76,21302.94,21253.70,21292.97,5542
2025.05.14,13:00,21293.49,21382.24,21291.75,21343.99,8905
2025.05.14,14:00,21343.95,21366.51,21316.96,21324.26,8991
2025.05.14,15:00,21324.24,21403.96,21274.96,21329.96,16647
2025.05.14,16:00,21330.24,21368.75,21297.22,21356.96,18927
2025.05.14,17:00,21357.25,21388.90,21288.95,21375.26,16988
2025.05.14,18:00,21375.49,21418.26,21355.50,21366.00,15052
2025.05.14,19:00,21366.21,21368.76,21281.20,21364.50,16115
2025.05.14,20:00,21364.49,21398.33,21335.63,21368.87,14780
2025.05.14,21:00,21368.88,21405.36,21330.82,21396.09,15510
2025.05.14,22:00,21393.86,21412.12,21378.84,21399.14,6229
2025.05.15,00:00,21379.21,21385.04,21361.83,21378.83,3098
2025.05.15,01:00,21379.01,21381.58,21356.79,21374.47,4104
2025.05.15,02:00,21374.83,21389.34,21366.82,21380.77,4426
2025.05.15,03:00,21380.74,21396.29,21365.22,21372.53,4535
2025.05.15,04:00,21372.70,21411.57,21364.75,21405.56,3963
2025.05.15,05:00,21405.76,21408.87,21376.21,21378.82,3321
2025.05.15,06:00,21378.95,21387.88,21372.36,21383.78,2503
2025.05.15,07:00,21383.97,21386.29,21316.77,21330.33,5104
2025.05.15,08:00,21329.82,21365.95,21324.51,21343.96,5465
2025.05.15,09:00,21343.99,21356.97,21266.20,21271.47,9343
2025.05.15,10:00,21269.46,21289.49,21198.25,21214.70,9535
2025.05.15,11:00,21214.99,21263.65,21191.75,21258.74,8159
2025.05.15,12:00,21258.20,21258.45,21224.71,21250.01,6382
2025.05.15,13:00,21249.97,21300.91,21247.21,21274.49,7410
2025.05.15,14:00,21274.25,21329.26,21235.94,21287.99,10827
2025.05.15,15:00,21288.01,21338.26,21248.20,21298.46,16196
2025.05.15,16:00,21298.45,21345.49,21257.21,21334.49,18762
2025.05.15,17:00,21334.76,21445.71,21327.45,21428.51,17377
2025.05.15,18:00,21428.65,21491.95,21418.96,21491.44,15090
2025.05.15,19:00,21491.22,21528.94,21467.51,21474.50,14572
2025.05.15,20:00,21474.49,21474.49,21375.62,21391.62,16900
2025.05.15,21:00,21392.84,21422.37,21303.57,21418.11,18157
2025.05.15,22:00,21418.37,21443.82,21394.87,21395.13,6434
2025.05.16,00:00,21387.08,21402.28,21380.53,21382.54,3103
2025.05.16,01:00,21383.53,21415.08,21381.02,21414.25,2870
2025.05.16,02:00,21414.27,21434.77,21357.81,21360.32,5653
2025.05.16,03:00,21359.99,21376.96,21348.88,21370.00,5688
2025.05.16,04:00,21370.21,21408.49,21360.95,21401.57,4262
2025.05.16,05:00,21401.50,21415.21,21395.96,21405.25,3249
2025.05.16,06:00,21405.08,21418.22,21397.56,21402.01,2715
2025.05.16,07:00,21402.08,21405.71,21383.70,21385.54,3237
2025.05.16,08:00,21385.77,21408.25,21362.70,21368.24,4502
2025.05.16,09:00,21368.71,21455.26,21361.21,21442.00,7234
2025.05.16,10:00,21442.50,21476.45,21437.71,21460.24,6728
2025.05.16,11:00,21461.72,21467.20,21437.47,21438.99,5274
2025.05.16,12:00,21439.22,21469.50,21430.20,21457.51,5098
2025.05.16,13:00,21457.46,21485.66,21447.25,21479.95,5960
2025.05.16,14:00,21479.70,21500.44,21433.97,21437.74,8524
2025.05.16,15:00,21438.47,21503.00,21389.01,21438.67,16462
2025.05.16,16:00,21435.54,21455.72,21319.99,21390.49,18985
2025.05.16,17:00,21390.95,21440.75,21374.47,21411.50,15552
2025.05.16,18:00,21411.72,21450.51,21405.49,21426.75,13139
2025.05.16,19:00,21425.22,21477.20,21418.95,21444.21,12688
2025.05.16,20:00,21444.71,21492.37,21434.88,21476.09,12000
2025.05.16,21:00,21476.13,21510.83,21461.32,21505.09,13632
2025.05.19,00:00,21310.22,21372.99,21294.58,21369.20,7760
2025.05.19,01:00,21369.04,21416.06,21355.57,21380.47,5691
2025.05.19,02:00,21380.97,21381.58,21264.25,21301.83,8784
2025.05.19,03:00,21301.95,21307.82,21272.83,21274.27,6869
2025.05.19,04:00,21274.32,21299.27,21260.29,21263.99,5593
2025.05.19,05:00,21263.78,21264.63,21196.28,21211.75,6116
2025.05.19,06:00,21212.07,21238.33,21205.21,21220.32,5000
2025.05.19,07:00,21220.32,21252.75,21212.22,21246.50,5328
2025.05.19,08:00,21246.56,21288.22,21186.20,21186.65,7554
2025.05.19,09:00,21186.96,21225.76,21161.97,21193.70,9621
2025.05.19,10:00,21193.70,21193.70,21112.26,21134.49,10017
2025.05.19,11:00,21134.72,21178.49,21117.70,21163.72,7163
2025.05.19,12:00,21163.96,21204.66,21129.94,21185.50,7092
2025.05.19,13:00,21185.76,21211.75,21161.70,21203.76,7836
2025.05.19,14:00,21203.24,21218.99,21163.95,21211.71,9151
2025.05.19,15:00,21211.94,21373.99,21154.24,21355.74,17055
2025.05.19,16:00,21355.95,21461.75,21346.71,21392.99,18943
2025.05.19,17:00,21393.95,21475.46,21379.57,21433.20,16017
2025.05.19,18:00,21432.96,21502.17,21427.72,21498.50,13414
2025.05.19,19:00,21498.01,21543.46,21492.70,21498.45,14605
2025.05.19,20:00,21498.51,21504.57,21449.59,21495.32,13775
2025.05.19,21:00,21495.07,21532.62,21443.83,21522.09,14246
2025.05.19,22:00,21522.33,21526.09,21478.12,21516.83,5706
2025.05.20,00:00,21511.08,21514.01,21492.78,21499.47,2598
2025.05.20,01:00,21499.32,21558.56,21497.53,21538.71,4299
2025.05.20,02:00,21538.29,21561.57,21513.29,21514.07,5443
2025.05.20,03:00,21513.61,21513.61,21437.03,21457.71,6993
2025.05.20,04:00,21457.87,21465.99,21434.58,21454.26,4942
2025.05.20,05:00,21453.74,21454.26,21427.33,21433.58,3895
2025.05.20,06:00,21433.28,21451.08,21420.53,21446.58,3656
2025.05.20,07:00,21446.81,21486.22,21415.03,21417.57,5394
2025.05.20,08:00,21417.31,21430.96,21393.24,21421.74,6509
2025.05.20,09:00,21421.95,21478.24,21408.00,21444.46,8187
2025.05.20,10:00,21444.25,21460.24,21411.76,21433.49,7051
2025.05.20,11:00,21433.24,21451.95,21414.70,21425.51,5524
2025.05.20,12:00,21425.71,21463.26,21419.71,21461.51,5502
2025.05.20,13:00,21461.74,21483.01,21456.25,21463.72,6262
2025.05.20,14:00,21462.70,21473.00,21418.76,21434.95,7946
2025.05.20,15:00,21435.46,21457.26,21355.41,21394.25,15920
2025.05.20,16:00,21394.21,21450.25,21362.71,21406.99,17560
2025.05.20,17:00,21407.20,21444.71,21386.74,21435.25,14689
2025.05.20,18:00,21435.20,21471.21,21402.47,21457.97,13252
2025.05.20,19:00,21458.21,21472.46,21407.65,21430.22,13342
2025.05.20,20:00,21430.69,21440.57,21340.12,21348.37,15737
2025.05.20,21:00,21346.82,21451.12,21297.25,21446.88,16752
2025.05.20,22:00,21448.32,21450.63,21397.82,21419.68,6253
2025.05.21,00:00,21414.25,21415.52,21342.81,21400.07,6279
2025.05.21,01:00,21400.03,21430.78,21396.78,21430.78,3521
2025.05.21,02:00,21431.12,21442.76,21402.82,21423.00,5820
2025.05.21,03:00,21422.84,21434.33,21387.79,21400.77,5555
2025.05.21,04:00,21401.08,21404.82,21372.78,21378.07,4771
2025.05.21,05:00,21377.53,21397.08,21369.06,21377.03,3856
2025.05.21,06:00,21377.21,21377.29,21349.34,21357.28,3568
2025.05.21,07:00,21357.46,21383.70,21326.59,21330.28,4872
2025.05.21,08:00,21330.31,21339.20,21285.95,21293.72,7825
2025.05.21,09:00,21293.75,21348.22,21293.24,21343.22,7074
2025.05.21,10:00,21342.97,21347.41,21289.26,21322.21,6476
2025.05.21,11:00,21322.16,21335.00,21263.97,21269.45,6470
2025.05.21,12:00,21268.50,21301.96,21229.41,21299.71,8026
2025.05.21,13:00,21299.45,21354.50,21295.71,21338.97,7886
2025.05.21,14:00,21338.97,21341.50,21283.70,21311.51,9294
2025.05.21,15:00,21311.71,21404.20,21262.45,21373.49,15702
2025.05.21,16:00,21373.71,21457.72,21362.24,21456.24,18859
2025.05.21,17:00,21456.26,21534.21,21446.51,21515.26,17229
2025.05.21,18:00,21514.71,21557.20,21509.25,21514.22,14350
2025.05.21,19:00,21514.51,21522.22,21159.96,21270.20,22062
2025.05.21,20:00,21270.46,21281.84,21166.83,21177.07,19369
2025.05.21,21:00,21182.07,21218.58,21072.12,21147.08,20460
2025.05.21,22:00,21147.82,21154.63,21110.84,21145.17,8227
2025.05.22,00:00,21142.54,21175.33,21113.08,21143.82,5628
2025.05.22,01:00,21143.57,21174.82,21132.79,21146.33,4710
2025.05.22,02:00,21146.58,21200.03,21136.54,21196.83,6507
2025.05.22,03:00,21196.78,21207.59,21150.06,21154.77,5638
2025.05.22,04:00,21154.58,21181.79,21145.52,21156.24,4672
2025.05.22,05:00,21156.47,21179.31,21156.27,21165.78,3559
2025.05.22,06:00,21165.79,21171.81,21160.45,21164.56,2272
2025.05.22,07:00,21164.33,21201.58,21155.33,21196.82,4134
2025.05.22,08:00,21197.06,21203.67,21164.70,21191.25,5500
2025.05.22,09:00,21190.49,21225.70,21171.45,21196.49,8576
2025.05.22,10:00,21196.25,21220.22,21185.46,21197.22,7616
2025.05.22,11:00,21197.22,21214.74,21178.70,21204.25,5960
2025.05.22,12:00,21204.01,21209.95,21169.72,21189.22,6332
2025.05.22,13:00,21188.72,21242.91,21078.24,21078.51,11036
2025.05.22,14:00,21078.74,21195.49,21039.96,21191.01,14436
2025.05.22,15:00,21190.51,21291.67,21113.47,21283.00,18370
2025.05.22,16:00,21281.71,21328.42,21166.22,21231.49,21106
2025.05.22,17:00,21229.72,21280.16,21198.74,21270.25,18339
2025.05.22,18:00,21271.51,21323.94,21208.46,21216.70,16924
2025.05.22,19:00,21217.75,21309.72,21195.95,21292.00,16175
2025.05.22,20:00,21292.24,21316.86,21268.37,21304.37,15261
2025.05.22,21:00,21304.57,21336.13,21165.87,21184.86,16676
2025.05.22,22:00,21184.82,21214.66,21174.09,21213.66,6875
2025.05.23,00:00,21223.45,21234.87,21138.78,21146.49,4306
2025.05.23,01:00,21146.08,21180.97,21133.77,21178.21,4407
2025.05.23,02:00,21178.51,21201.74,21176.82,21200.33,5447
2025.05.23,03:00,21200.52,21200.52,21152.29,21160.82,5639
2025.05.23,04:00,21162.08,21199.58,21157.79,21183.56,4090
2025.05.23,05:00,21183.75,21207.25,21174.56,21190.08,3951
2025.05.23,06:00,21190.27,21190.33,21143.06,21152.78,3202
2025.05.23,07:00,21152.77,21180.57,21136.52,21151.78,4313
2025.05.23,08:00,21151.77,21153.95,21092.02,21132.97,6815
2025.05.23,09:00,21132.74,21218.76,21130.26,21207.20,7924
2025.05.23,10:00,21206.74,21230.71,21179.37,21187.22,7099
2025.05.23,11:00,21187.00,21191.26,21118.72,21180.99,7961
2025.05.23,12:00,21180.74,21189.20,21143.70,21176.75,6473
2025.05.23,13:00,21175.99,21182.21,20804.20,20830.99,14473
2025.05.23,14:00,20833.51,20838.70,20726.76,20801.24,18079
2025.05.23,15:00,20800.46,20951.97,20760.95,20884.74,19185
2025.05.23,16:00,20885.20,20992.50,20881.26,20910.45,20136
2025.05.23,17:00,20911.24,21007.51,20885.25,20935.21,17834
2025.05.23,18:00,20935.20,21005.00,20918.72,20982.72,16236
2025.05.23,19:00,20982.70,21072.46,20971.21,21052.17,16153
2025.05.23,20:00,21051.51,21082.11,21006.07,21038.36,15804
2025.05.23,21:00,21038.34,21068.63,20958.07,20977.88,17285
2025.05.26,00:00,20977.81,21224.56,20954.06,21163.53,9434
2025.05.26,01:00,21163.32,21211.77,21161.52,21188.29,5580
2025.05.26,02:00,21186.57,21211.02,21168.24,21186.56,6979
2025.05.26,03:00,21185.56,21208.58,21167.79,21205.04,6160
2025.05.26,04:00,21205.29,21232.74,21189.33,21192.82,5329
2025.05.26,05:00,21193.02,21221.81,21193.02,21211.79,3885
2025.05.26,06:00,21211.81,21226.72,21202.33,21219.57,3062
2025.05.26,07:00,21219.31,21221.26,21193.96,21200.83,3940
2025.05.26,08:00,21201.04,21261.49,21188.95,21249.70,6007
2025.05.26,09:00,21252.25,21276.71,21230.70,21272.51,5954
2025.05.26,10:00,21271.50,21284.95,21237.70,21245.46,4760
2025.05.26,11:00,21245.24,21262.20,21242.74,21249.74,3161
2025.05.26,12:00,21249.99,21276.76,21245.20,21261.96,2928
2025.05.26,13:00,21261.99,21279.74,21255.71,21274.22,3177
2025.05.26,14:00,21273.96,21287.70,21259.26,21261.22,3909
2025.05.26,15:00,21261.20,21307.00,21248.57,21278.75,7114
2025.05.26,16:00,21279.24,21281.99,21224.45,21229.72,7675
2025.05.26,17:00,21230.26,21275.71,21215.22,21273.22,7057
2025.05.26,18:00,21272.74,21293.74,21267.71,21284.54,5263
2025.05.27,00:00,21280.70,21287.81,21223.70,21228.03,4872
2025.05.27,01:00,21227.82,21245.78,21219.07,21235.02,3828
2025.05.27,02:00,21235.28,21241.71,21202.54,21240.51,5508
2025.05.27,03:00,21240.24,21240.24,21173.29,21176.07,6064
2025.05.27,04:00,21175.51,21182.78,21161.79,21180.29,4418
2025.05.27,05:00,21180.24,21187.82,21141.78,21151.77,3881
2025.05.27,06:00,21151.74,21176.04,21144.58,21175.04,2969
2025.05.27,07:00,21175.28,21217.21,21159.09,21207.02,4989
2025.05.27,08:00,21207.52,21254.21,21204.26,21242.20,4746
2025.05.27,09:00,21242.45,21358.49,21234.95,21331.75,8948
2025.05.27,10:00,21331.97,21345.71,21297.96,21313.01,7866
2025.05.27,11:00,21313.22,21351.51,21309.47,21332.22,6847
2025.05.27,12:00,21332.51,21350.95,21300.47,21301.96,5925
2025.05.27,13:00,21299.45,21309.75,21271.97,21296.26,7585
2025.05.27,14:00,21296.21,21303.96,21253.70,21275.71,9001
2025.05.27,15:00,21275.76,21314.49,21193.01,21291.95,15858
2025.05.27,16:00,21293.27,21388.26,21292.54,21355.01,17474
2025.05.27,17:00,21356.00,21405.24,21352.47,21398.94,13931
2025.05.27,18:00,21399.44,21458.50,21395.42,21430.00,13002
2025.05.27,19:00,21429.76,21479.45,21429.76,21476.41,11394
2025.05.27,20:00,21476.22,21487.57,21440.61,21442.07,11288
2025.05.27,21:00,21440.57,21467.88,21413.82,21465.11,13247
2025.05.27,22:00,21464.88,21478.42,21443.08,21475.88,6237
2025.05.28,00:00,21473.03,21475.02,21453.28,21469.99,3410
2025.05.28,01:00,21469.82,21484.22,21466.77,21470.45,3336
2025.05.28,02:00,21469.81,21472.01,21456.52,21469.01,4291
2025.05.28,03:00,21469.04,21483.02,21459.81,21461.58,4387
2025.05.28,04:00,21461.77,21473.77,21460.56,21464.33,3336
2025.05.28,05:00,21464.07,21476.62,21438.06,21443.52,3348
2025.05.28,06:00,21443.32,21446.58,21435.53,21438.22,2608
2025.05.28,07:00,21437.99,21461.95,21435.03,21451.75,3613
2025.05.28,08:00,21451.79,21461.51,21432.95,21435.46,4164
2025.05.28,09:00,21436.20,21457.25,21427.70,21432.76,6543
2025.05.28,10:00,21432.50,21442.25,21416.24,21418.50,5767
2025.05.28,11:00,21419.00,21430.42,21406.70,21428.99,5621
2025.05.28,12:00,21428.95,21517.71,21423.72,21515.95,6709
2025.05.28,13:00,21516.50,21522.49,21485.74,21503.26,7102
2025.05.28,14:00,21501.99,21536.99,21499.96,21506.00,7833
2025.05.28,15:00,21506.15,21563.97,21451.74,21467.00,15878
2025.05.28,16:00,21466.46,21485.92,21426.72,21431.71,18417
2025.05.28,17:00,21431.69,21476.70,21428.22,21436.20,14377
2025.05.28,18:00,21436.46,21480.45,21435.96,21464.74,11681
2025.05.28,19:00,21464.67,21489.45,21455.70,21469.45,11119
2025.05.28,20:00,21469.70,21501.59,21401.82,21468.13,12597
2025.05.28,21:00,21468.11,21513.09,21348.57,21370.13,17755
2025.05.28,22:00,21372.34,21527.89,21330.82,21523.37,13200
2025.05.29,00:00,21490.57,21596.24,21488.62,21587.07,6554
2025.05.29,01:00,21587.29,21774.53,21587.02,21764.03,14067
2025.05.29,02:00,21763.78,21831.58,21709.79,21820.32,10471
2025.05.29,03:00,21820.29,21821.31,21752.72,21793.78,9024
2025.05.29,04:00,21793.70,21822.81,21781.54,21790.06,7216
2025.05.29,05:00,21789.79,21813.72,21780.28,21782.49,5755
2025.05.29,06:00,21782.06,21805.56,21775.27,21795.81,4335
2025.05.29,07:00,21795.57,21823.86,21791.02,21804.83,4806
2025.05.29,08:00,21804.45,21805.76,21766.45,21771.00,6153
2025.05.29,09:00,21770.72,21847.21,21746.01,21847.21,8245
2025.05.29,10:00,21849.70,21857.97,21774.72,21781.96,8416
2025.05.29,11:00,21781.75,21817.50,21775.21,21784.50,6976
2025.05.29,12:00,21784.51,21787.25,21709.75,21734.51,9088
2025.05.29,13:00,21734.71,21738.50,21647.72,21653.44,9924
2025.05.29,14:00,21654.45,21688.49,21619.72,21643.75,12726
2025.05.29,15:00,21643.96,21692.01,21485.21,21517.47,17665
2025.05.29,16:00,21517.76,21532.25,21380.00,21515.46,20688
2025.05.29,17:00,21515.24,21518.76,21325.71,21348.47,18073
2025.05.29,18:00,21346.25,21470.96,21301.47,21456.01,17399
2025.05.29,19:00,21455.49,21480.00,21367.72,21371.97,16670
2025.05.29,20:00,21373.51,21404.34,21316.82,21361.59,16552
2025.05.29,21:00,21361.38,21444.38,21340.87,21410.09,16795
2025.05.29,22:00,21410.32,21426.61,21368.34,21384.62,6805
2025.05.30,00:00,21370.45,21394.07,21335.03,21352.04,5781
2025.05.30,01:00,21352.06,21368.31,21314.56,21316.02,4669
2025.05.30,02:00,21316.20,21356.00,21314.77,21340.78,6348
2025.05.30,03:00,21340.58,21347.99,21268.58,21342.02,7169
2025.05.30,04:00,21342.03,21361.56,21333.04,21358.56,4264
2025.05.30,05:00,21358.58,21364.08,21333.79,21345.58,3809
2025.05.30,06:00,21345.28,21355.22,21329.78,21348.72,2930
2025.05.30,07:00,21348.57,21411.50,21347.27,21386.32,4859
2025.05.30,08:00,21386.26,21396.96,21333.15,21335.75,6767
2025.05.30,09:00,21335.95,21381.25,21319.08,21362.00,8507
2025.05.30,10:00,21360.50,21394.75,21352.99,21359.51,7151
2025.05.30,11:00,21359.75,21394.26,21355.97,21362.96,5872
2025.05.30,12:00,21362.97,21389.01,21348.49,21384.25,5475
2025.05.30,13:00,21384.24,21420.45,21376.00,21386.74,6287
2025.05.30,14:00,21387.25,21419.45,21226.00,21333.75,14490
2025.05.30,15:00,21334.74,21388.47,21234.71,21256.70,17092
2025.05.30,16:00,21257.04,21398.47,21255.20,21354.45,18507
2025.05.30,17:00,21354.46,21377.76,21288.20,21322.70,17567
2025.05.30,18:00,21322.74,21336.21,21071.72,21108.49,19759
2025.05.30,19:00,21104.22,21213.00,21089.71,21175.26,17826
2025.05.30,20:00,21174.97,21305.88,21174.11,21300.13,16910
2025.05.30,21:00,21298.09,21432.09,21295.63,21369.32,18920
2025.06.02,00:00,21301.33,21347.33,21295.73,21313.03,5551
2025.06.02,01:00,21313.03,21313.78,21276.04,21302.56,4232
2025.06.02,02:00,21302.78,21324.81,21284.54,21293.54,5437
2025.06.02,03:00,21293.82,21312.70,21267.25,21277.78,5821
