time,open,high,low,close,tick_volume,spread,real_volume,volume
2025.02.18 14:00,22285.26,22312.67,22268.97,22310.45,6517.0,0,0,
2025.02.18 15:00,22310.7,22317.71,22165.02,22200.77,15230.0,0,0,
2025.02.18 16:00,22202.22,22206.42,22124.76,22187.01,19294.0,0,0,
2025.02.18 17:00,22186.74,22214.91,22164.66,22185.69,15274.0,0,0,
2025.02.18 18:00,22185.94,22202.21,22162.23,22194.91,12755.0,0,0,
2025.02.18 19:00,22194.72,22205.49,22138.65,22158.41,12934.0,0,0,
2025.02.18 20:00,22158.46,22185.87,22103.59,22178.07,13874.0,0,0,
2025.02.18 21:00,22178.12,22238.13,22160.12,22238.13,12519.0,0,0,
2025.02.18 22:00,22238.34,22247.83,22214.83,22223.91,4790.0,0,0,
2025.02.19 00:00,22243.54,22250.86,22232.75,22249.83,3581.0,0,0,
2025.02.19 01:00,22249.33,22276.53,22245.31,22274.83,3694.0,0,0,
2025.02.19 02:00,22275.0,22285.08,22270.77,22272.77,4026.0,0,0,
2025.02.19 03:00,22272.74,22290.58,22262.57,22285.49,3262.0,0,0,
2025.02.19 04:00,22285.28,22288.58,22278.29,22285.25,2335.0,0,0,
2025.02.19 05:00,22285.31,22286.58,22262.06,22266.76,2286.0,0,0,
2025.02.19 06:00,22266.82,22267.99,22252.29,22261.49,3009.0,0,0,
2025.02.19 07:00,22261.72,22271.34,22255.31,22255.32,2477.0,0,0,
2025.02.19 08:00,22255.08,22261.41,22246.24,22249.99,3411.0,0,0,
2025.02.19 09:00,22251.49,22275.02,22245.99,22260.27,5537.0,0,0,
2025.02.19 10:00,22260.22,22269.03,22240.47,22246.48,4740.0,0,0,
2025.02.19 11:00,22246.41,22251.2,22202.98,22219.77,5763.0,0,0,
2025.02.19 12:00,22219.98,22224.95,22195.22,22212.51,6300.0,0,0,
2025.02.19 13:00,22212.22,22255.03,22207.99,22227.48,6704.0,0,0,
2025.02.19 14:00,22227.72,22239.98,22179.23,22204.24,8725.0,0,0,
2025.02.19 15:00,22204.48,22220.73,22154.9,22167.52,14878.0,0,0,
2025.02.19 16:00,22167.2,22207.27,22117.98,22160.44,18091.0,0,0,
2025.02.19 17:00,22160.27,22241.48,22159.72,22238.7,14725.0,0,0,
2025.02.19 18:00,22238.47,22255.76,22207.41,22244.91,12734.0,0,0,
2025.02.19 19:00,22244.97,22263.7,22194.91,22231.26,12563.0,0,0,
2025.02.19 20:00,22232.02,22298.63,22226.62,22295.82,13009.0,0,0,
2025.02.19 21:00,22294.33,22294.38,22205.58,22246.34,15897.0,0,0,
2025.02.19 22:00,22246.38,22246.38,22213.07,22221.87,4792.0,0,0,
2025.02.20 00:00,22212.51,22233.83,22208.31,22217.36,3405.0,0,0,
2025.02.20 01:00,22217.02,22227.57,22199.75,22226.96,3860.0,0,0,
2025.02.20 02:00,22226.83,22228.49,22162.77,22168.79,5531.0,0,0,
2025.02.20 03:00,22168.96,22186.96,22157.26,22184.11,5417.0,0,0,
2025.02.20 04:00,22184.47,22190.63,22173.7,22179.79,3106.0,0,0,
2025.02.20 05:00,22179.54,22182.21,22163.03,22175.26,3025.0,0,0,
2025.02.20 06:00,22174.97,22182.24,22168.12,22168.49,3066.0,0,0,
2025.02.20 07:00,22168.28,22172.37,22143.78,22158.57,3956.0,0,0,
2025.02.20 08:00,22159.0,22169.51,22140.53,22149.28,4361.0,0,0,
2025.02.20 09:00,22149.44,22184.97,22148.48,22181.47,5878.0,0,0,
2025.02.20 10:00,22181.76,22207.52,22174.72,22204.28,4831.0,0,0,
2025.02.20 11:00,22204.76,22219.26,22202.99,22203.53,3878.0,0,0,
2025.02.20 12:00,22203.47,22209.01,22174.22,22185.76,5168.0,0,0,
2025.02.20 13:00,22185.24,22209.53,22173.27,22206.76,6285.0,0,0,
2025.02.20 14:00,22206.51,22211.97,22186.97,22202.95,6748.0,0,0,
2025.02.20 15:00,22202.97,22224.23,22000.23,22009.92,15228.0,0,0,
2025.02.20 16:00,22009.24,22105.94,21950.65,21988.98,21079.0,0,0,
2025.02.20 17:00,21988.76,22075.94,21983.73,22029.97,17313.0,0,0,
2025.02.20 18:00,22030.41,22097.24,22023.02,22039.69,14836.0,0,0,
2025.02.20 19:00,22039.15,22076.41,22027.66,22067.91,13640.0,0,0,
2025.02.20 20:00,22066.7,22126.84,22055.58,22115.83,14058.0,0,0,
2025.02.20 21:00,22116.83,22147.09,22083.82,22144.83,14545.0,0,0,
2025.02.20 22:00,22144.83,22148.37,22118.08,22135.62,4987.0,0,0,
2025.02.21 00:00,22135.45,22173.32,22124.82,22161.03,3748.0,0,0,
2025.02.21 01:00,22160.77,22168.22,22146.78,22155.63,3700.0,0,0,
2025.02.21 02:00,22154.72,22160.21,22126.97,22140.08,5240.0,0,0,
2025.02.21 03:00,22140.07,22156.82,22138.02,22150.07,3576.0,0,0,
2025.02.21 04:00,22150.2,22153.45,22134.79,22137.53,2861.0,0,0,
2025.02.21 05:00,22137.74,22141.81,22121.29,22124.01,2226.0,0,0,
2025.02.21 06:00,22123.83,22132.54,22111.32,22125.26,3294.0,0,0,
2025.02.21 07:00,22125.04,22154.26,22124.21,22151.79,2624.0,0,0,
2025.02.21 08:00,22151.79,22158.66,22135.24,22135.76,3729.0,0,0,
2025.02.21 09:00,22135.98,22151.22,22103.98,22147.27,6999.0,0,0,
2025.02.21 10:00,22147.48,22169.01,22140.48,22167.27,5073.0,0,0,
2025.02.21 11:00,22167.26,22175.45,22156.72,22168.49,4176.0,0,0,
2025.02.21 12:00,22168.73,22173.74,22152.49,22164.53,3327.0,0,0,
2025.02.21 13:00,22163.91,22219.26,22156.22,22216.53,6510.0,0,0,
2025.02.21 14:00,22216.51,22244.77,22207.22,22223.74,6681.0,0,0,
2025.02.21 15:00,22223.71,22236.28,22085.47,22094.24,15628.0,0,0,
2025.02.21 16:00,22093.52,22110.19,21940.98,22006.17,20793.0,0,0,
2025.02.21 17:00,22006.03,22028.49,21960.01,21978.02,17863.0,0,0,
2025.02.21 18:00,21977.49,21997.96,21837.66,21851.44,17757.0,0,0,
2025.02.21 19:00,21851.92,21853.49,21762.73,21771.24,19531.0,0,0,
2025.02.21 20:00,21771.76,21783.13,21667.11,21687.09,19161.0,0,0,
2025.02.21 21:00,21685.62,21718.84,21662.82,21681.13,17438.0,0,0,
2025.02.24 00:00,21700.07,21773.76,21676.53,21757.07,7148.0,0,0,
2025.02.24 01:00,21756.52,21792.24,21750.56,21763.25,6773.0,0,0,
2025.02.24 02:00,21763.08,21775.25,21732.53,21745.06,6587.0,0,0,
2025.02.24 03:00,21745.26,21782.09,21740.02,21776.74,5251.0,0,0,
2025.02.24 04:00,21777.32,21788.76,21765.83,21787.06,3993.0,0,0,
2025.02.24 05:00,21787.7,21795.29,21771.57,21775.03,2816.0,0,0,
2025.02.24 06:00,21775.21,21800.74,21770.78,21792.27,3554.0,0,0,
2025.02.24 07:00,21792.57,21800.49,21774.74,21784.83,3654.0,0,0,
2025.02.24 08:00,21784.52,21792.22,21731.48,21756.24,6272.0,0,0,
2025.02.24 09:00,21756.48,21778.02,21700.58,21774.99,9711.0,0,0,
2025.02.24 10:00,21775.23,21811.78,21769.49,21782.01,7806.0,0,0,
2025.02.24 11:00,21781.99,21786.27,21756.92,21762.49,5367.0,0,0,
2025.02.24 12:00,21762.7,21786.66,21747.75,21777.45,5627.0,0,0,
2025.02.24 13:00,21776.47,21776.76,21739.21,21761.76,7650.0,0,0,
2025.02.24 14:00,21762.24,21802.21,21757.22,21798.99,7575.0,0,0,
2025.02.24 15:00,21798.96,21804.65,21560.72,21565.47,17263.0,0,0,
2025.02.24 16:00,21566.47,21584.46,21436.5,21492.0,22226.0,0,0,
2025.02.24 17:00,21491.74,21624.0,21477.25,21576.99,19230.0,0,0,
2025.02.24 18:00,21576.25,21658.01,21569.47,21604.91,17073.0,0,0,
2025.02.24 19:00,21604.95,21659.71,21594.72,21609.0,15406.0,0,0,
2025.02.24 20:00,21607.95,21638.86,21538.07,21552.32,16199.0,0,0,
2025.02.24 21:00,21553.09,21568.32,21408.58,21421.87,17567.0,0,0,
2025.02.24 22:00,21423.36,21446.87,21407.08,21426.89,7009.0,0,0,
2025.02.25 00:00,21442.24,21451.07,21366.07,21384.54,6491.0,0,0,
2025.02.25 01:00,21384.32,21448.57,21384.31,21433.02,6095.0,0,0,
2025.02.25 02:00,21432.27,21449.28,21408.06,21441.7,6389.0,0,0,
2025.02.25 03:00,21441.47,21451.22,21396.57,21437.51,4788.0,0,0,
2025.02.25 04:00,21437.29,21443.79,21425.08,21430.03,3548.0,0,0,
2025.02.25 05:00,21429.56,21440.06,21413.06,21420.77,3436.0,0,0,
2025.02.25 06:00,21420.79,21441.0,21420.79,21436.28,3114.0,0,0,
2025.02.25 07:00,21436.46,21444.26,21408.83,21421.33,3766.0,0,0,
2025.02.25 08:00,21421.08,21424.97,21308.74,21316.46,8183.0,0,0,
2025.02.25 09:00,21316.2,21402.75,21309.22,21317.25,10865.0,0,0,
2025.02.25 10:00,21319.96,21382.49,21301.5,21304.5,10018.0,0,0,
2025.02.25 11:00,21304.0,21345.0,21286.46,21294.72,7847.0,0,0,
2025.02.25 12:00,21295.24,21387.0,21285.45,21369.7,8451.0,0,0,
2025.02.25 13:00,21370.24,21431.74,21362.45,21428.97,8447.0,0,0,
2025.02.25 14:00,21428.21,21450.72,21392.75,21402.96,10687.0,0,0,
2025.02.25 15:00,21403.46,21412.99,21211.24,21259.47,17992.0,0,0,
2025.02.25 16:00,21261.74,21261.74,21028.22,21102.45,23097.0,0,0,
2025.02.25 17:00,21106.74,21200.45,20990.99,21169.72,20574.0,0,0,
2025.02.25 18:00,21166.5,21224.97,21110.75,21219.71,17946.0,0,0,
2025.02.25 19:00,21219.49,21280.5,21165.24,21198.9,18156.0,0,0,
2025.02.25 20:00,21198.75,21213.58,21123.36,21201.37,17729.0,0,0,
2025.02.25 21:00,21196.59,21261.86,21121.86,21149.11,18603.0,0,0,
2025.02.25 22:00,21149.08,21208.59,21139.84,21195.42,7401.0,0,0,
2025.02.26 00:00,21216.84,21239.13,21211.29,21224.82,2932.0,0,0,
2025.02.26 01:00,21224.52,21249.12,21209.31,21248.87,4541.0,0,0,
2025.02.26 02:00,21249.13,21250.57,21211.74,21216.56,4611.0,0,0,
2025.02.26 03:00,21216.75,21245.08,21200.26,21242.02,4198.0,0,0,
2025.02.26 04:00,21241.72,21266.01,21234.83,21238.08,3750.0,0,0,
2025.02.26 05:00,21238.03,21252.59,21231.52,21251.32,2217.0,0,0,
2025.02.26 06:00,21251.51,21279.58,21251.32,21278.76,3120.0,0,0,
2025.02.26 07:00,21278.58,21281.76,21261.04,21275.29,3122.0,0,0,
2025.02.26 08:00,21274.82,21302.26,21261.46,21291.97,4851.0,0,0,
2025.02.26 09:00,21290.7,21296.76,21263.22,21290.26,6851.0,0,0,
2025.02.26 10:00,21290.01,21327.45,21284.46,21304.72,6508.0,0,0,
2025.02.26 11:00,21304.7,21326.26,21302.21,21319.97,4885.0,0,0,
2025.02.26 12:00,21320.21,21328.46,21276.76,21287.46,5394.0,0,0,
2025.02.26 13:00,21286.99,21306.96,21259.26,21290.01,7418.0,0,0,
2025.02.26 14:00,21289.72,21331.5,21255.28,21272.26,9722.0,0,0,
2025.02.26 15:00,21272.24,21311.99,21188.45,21299.47,18271.0,0,0,
2025.02.26 16:00,21299.45,21371.22,21264.49,21350.46,20655.0,0,0,
2025.02.26 17:00,21353.21,21408.41,21339.47,21348.75,18653.0,0,0,
2025.02.26 18:00,21350.96,21406.96,21229.24,21248.47,18550.0,0,0,
2025.02.26 19:00,21247.76,21259.51,21083.2,21101.49,19340.0,0,0,
2025.02.26 20:00,21100.75,21172.57,21064.13,21093.08,18520.0,0,0,
2025.02.26 21:00,21095.83,21223.59,21078.58,21192.08,18258.0,0,0,
2025.02.26 22:00,21191.09,21324.16,21149.59,21272.94,10499.0,0,0,
2025.02.27 00:00,21246.46,21260.32,21161.32,21212.28,6128.0,0,0,
2025.02.27 01:00,21212.27,21228.06,21123.02,21136.57,7623.0,0,0,
2025.02.27 02:00,21137.53,21194.06,21107.24,21167.06,6941.0,0,0,
2025.02.27 03:00,21167.29,21214.58,21155.53,21183.78,6571.0,0,0,
2025.02.27 04:00,21184.06,21207.24,21160.7,21160.7,4322.0,0,0,
2025.02.27 05:00,21161.2,21170.57,21146.81,21170.02,4053.0,0,0,
2025.02.27 06:00,21170.03,21262.96,21165.02,21244.07,5112.0,0,0,
2025.02.27 07:00,21244.32,21294.52,21238.77,21280.7,5079.0,0,0,
2025.02.27 08:00,21280.32,21324.22,21271.25,21281.24,6472.0,0,0,
2025.02.27 09:00,21280.95,21326.97,21249.7,21321.45,9320.0,0,0,
2025.02.27 10:00,21321.49,21333.91,21291.46,21323.25,8103.0,0,0,
2025.02.27 11:00,21323.5,21344.75,21308.76,21320.71,6337.0,0,0,
2025.02.27 12:00,21320.96,21344.69,21312.19,21344.2,6207.0,0,0,
2025.02.27 13:00,21343.71,21385.21,21335.74,21351.71,8399.0,0,0,
2025.02.27 14:00,21351.22,21372.24,21269.7,21307.0,12649.0,0,0,
2025.02.27 15:00,21304.45,21379.74,20997.21,21006.45,19073.0,0,0,
2025.02.27 16:00,21006.49,21164.95,20895.96,21018.76,23028.0,0,0,
2025.02.27 17:00,21020.47,21158.76,20995.47,21005.71,19904.0,0,0,
2025.02.27 18:00,21005.21,21075.72,20956.01,21037.96,18691.0,0,0,
2025.02.27 19:00,21037.72,21116.91,21028.45,21051.16,17567.0,0,0,
2025.02.27 20:00,21051.49,21055.96,20795.87,20833.32,20450.0,0,0,
2025.02.27 21:00,20833.82,20839.08,20597.38,20609.38,21345.0,0,0,
2025.02.27 22:00,20608.03,20656.63,20582.82,20633.14,10593.0,0,0,
2025.02.28 00:00,20649.11,20679.58,20638.53,20673.07,6184.0,0,0,
2025.02.28 01:00,20672.82,20687.07,20616.02,20616.02,6259.0,0,0,
2025.02.28 02:00,20616.33,20667.08,20538.27,20625.29,8678.0,0,0,
2025.02.28 03:00,20625.03,20643.99,20571.06,20586.79,7299.0,0,0,
2025.02.28 04:00,20586.82,20597.57,20516.07,20560.07,7701.0,0,0,
2025.02.28 05:00,20560.03,20640.77,20546.52,20616.46,6302.0,0,0,
2025.02.28 06:00,20616.53,20644.56,20611.54,20621.54,5605.0,0,0,
2025.02.28 07:00,20621.77,20645.01,20584.59,20594.06,3782.0,0,0,
2025.02.28 08:00,20594.32,20629.47,20552.96,20625.0,5447.0,0,0,
2025.02.28 09:00,20625.75,20679.97,20611.26,20658.75,8046.0,0,0,
2025.02.28 10:00,20659.01,20682.97,20635.76,20657.76,8030.0,0,0,
2025.02.28 11:00,20657.47,20678.01,20644.95,20656.2,6469.0,0,0,
2025.02.28 12:00,20656.5,20676.24,20649.72,20661.25,5717.0,0,0,
2025.02.28 13:00,20661.2,20662.74,20581.47,20618.99,11454.0,0,0,
2025.02.28 14:00,20618.47,20662.72,20560.95,20598.97,13486.0,0,0,
2025.02.28 15:00,20600.72,20643.71,20459.96,20592.75,19045.0,0,0,
2025.02.28 16:00,20589.26,20777.0,20553.99,20758.96,22439.0,0,0,
2025.02.28 17:00,20759.26,20774.97,20624.21,20696.01,19846.0,0,0,
2025.02.28 18:00,20696.22,20747.94,20536.51,20538.97,19292.0,0,0,
2025.02.28 19:00,20539.76,20666.01,20484.46,20541.51,20476.0,0,0,
2025.02.28 20:00,20541.2,20720.62,20538.2,20711.12,18937.0,0,0,
2025.02.28 21:00,20710.63,20943.59,20682.88,20917.13,20284.0,0,0,
2025.03.03 00:00,21005.01,21034.82,20948.79,20967.04,8028.0,0,0,
2025.03.03 01:00,20967.02,20970.03,20839.71,20883.81,9878.0,0,0,
2025.03.03 02:00,20883.79,20951.74,20863.29,20943.02,9177.0,0,0,
2025.03.03 03:00,20943.06,20962.33,20917.27,20927.82,6920.0,0,0,
2025.03.03 04:00,20927.03,20933.06,20883.77,20922.47,6234.0,0,0,
2025.03.03 05:00,20922.51,20955.07,20919.28,20951.77,4086.0,0,0,
2025.03.03 06:00,20951.27,21000.72,20944.06,20986.58,5064.0,0,0,
2025.03.03 07:00,20986.28,21020.5,20958.02,21006.56,6103.0,0,0,
2025.03.03 08:00,21008.52,21012.5,20922.95,20962.45,7729.0,0,0,
2025.03.03 09:00,20960.25,20989.25,20887.7,20945.75,11083.0,0,0,
2025.03.03 10:00,20946.5,21018.26,20928.26,21013.22,9111.0,0,0,
2025.03.03 11:00,21013.7,21019.24,20985.49,21003.47,7336.0,0,0,
2025.03.03 12:00,21002.7,21044.51,20994.96,21040.7,6483.0,0,0,
2025.03.03 13:00,21038.92,21099.45,21030.74,21069.95,10182.0,0,0,
2025.03.03 14:00,21069.99,21079.75,21033.96,21064.47,10140.0,0,0,
2025.03.03 15:00,21064.49,21119.71,20824.01,20845.22,17943.0,0,0,
2025.03.03 16:00,20806.95,20987.47,20759.76,20856.97,22714.0,0,0,
2025.03.03 17:00,20859.72,20984.17,20831.76,20920.74,20147.0,0,0,
2025.03.03 18:00,20921.01,20963.97,20821.99,20849.51,17916.0,0,0,
2025.03.03 19:00,20849.2,20856.0,20653.49,20748.25,20534.0,0,0,
2025.03.03 20:00,20747.74,20817.37,20598.67,20601.61,19910.0,0,0,
2025.03.03 21:00,20602.61,20604.82,20317.07,20471.82,22812.0,0,0,
2025.03.03 22:00,20471.09,20535.63,20464.83,20529.88,9299.0,0,0,
2025.03.04 00:00,20526.49,20557.08,20489.7,20514.53,5893.0,0,0,
2025.03.04 01:00,20514.08,20556.21,20475.04,20549.79,8018.0,0,0,
2025.03.04 02:00,20550.52,20568.82,20466.77,20476.53,8393.0,0,0,
2025.03.04 03:00,20476.29,20537.56,20471.08,20521.33,6515.0,0,0,
2025.03.04 04:00,20522.79,20547.58,20501.02,20539.29,5436.0,0,0,
2025.03.04 05:00,20539.06,20561.06,20516.78,20528.28,5230.0,0,0,
2025.03.04 06:00,20528.57,20588.56,20480.27,20567.79,6135.0,0,0,
2025.03.04 07:00,20568.32,20581.83,20523.77,20559.02,5646.0,0,0,
2025.03.04 08:00,20558.78,20567.5,20475.47,20488.71,8083.0,0,0,
2025.03.04 09:00,20488.0,20561.45,20465.25,20515.71,11194.0,0,0,
2025.03.04 10:00,20515.99,20565.46,20488.75,20495.21,10329.0,0,0,
2025.03.04 11:00,20495.0,20513.25,20444.45,20461.7,10782.0,0,0,
2025.03.04 12:00,20462.25,20492.67,20438.26,20474.7,9478.0,0,0,
2025.03.04 13:00,20473.97,20473.97,20306.0,20319.75,14475.0,0,0,
2025.03.04 14:00,20320.17,20355.24,20261.5,20324.21,16095.0,0,0,
2025.03.04 15:00,20324.0,20428.25,20226.97,20230.26,20371.0,0,0,
2025.03.04 16:00,20227.24,20262.0,20076.71,20196.75,23194.0,0,0,
2025.03.04 17:00,20195.72,20336.5,20108.47,20298.01,21049.0,0,0,
2025.03.04 18:00,20297.96,20430.72,20265.7,20335.99,20172.0,0,0,
2025.03.04 19:00,20336.46,20522.01,20312.95,20500.99,20285.0,0,0,
2025.03.04 20:00,20499.2,20630.36,20497.71,20619.13,19919.0,0,0,
2025.03.04 21:00,20618.86,20731.62,20323.63,20392.63,22076.0,0,0,
2025.03.04 22:00,20395.62,20589.87,20394.07,20535.18,11784.0,0,0,
2025.03.05 00:00,20554.78,20593.83,20531.27,20577.32,4991.0,0,0,
2025.03.05 01:00,20577.28,20587.57,20485.33,20533.5,7767.0,0,0,
2025.03.05 02:00,20533.54,20541.53,20451.53,20502.07,8655.0,0,0,
2025.03.05 03:00,20502.31,20509.71,20441.07,20477.79,7750.0,0,0,
2025.03.05 04:00,20478.08,20562.07,20457.83,20547.33,7483.0,0,0,
2025.03.05 05:00,20547.58,20566.27,20528.34,20536.32,4482.0,0,0,
2025.03.05 06:00,20536.58,20556.81,20505.52,20549.08,5243.0,0,0,
2025.03.05 07:00,20549.04,20566.07,20517.02,20547.77,5537.0,0,0,
2025.03.05 08:00,20547.52,20575.95,20535.2,20540.46,6769.0,0,0,
2025.03.05 09:00,20541.01,20608.49,20512.46,20550.01,10875.0,0,0,
2025.03.05 10:00,20549.72,20628.49,20526.51,20608.01,9622.0,0,0,
2025.03.05 11:00,20607.96,20621.41,20534.2,20544.5,9402.0,0,0,
2025.03.05 12:00,20545.25,20556.71,20441.74,20491.75,9130.0,0,0,
2025.03.05 13:00,20491.2,20524.99,20459.71,20484.51,9870.0,0,0,
2025.03.05 14:00,20485.21,20519.74,20405.71,20418.24,11910.0,0,0,
2025.03.05 15:00,20418.01,20464.7,20270.45,20316.7,19424.0,0,0,
2025.03.05 16:00,20316.46,20495.45,20300.74,20392.0,22361.0,0,0,
2025.03.05 17:00,20390.0,20390.0,20215.99,20337.22,20510.0,0,0,
2025.03.05 18:00,20336.45,20574.7,20331.26,20569.49,20047.0,0,0,
2025.03.05 19:00,20568.49,20595.01,20445.69,20591.01,19870.0,0,0,
2025.03.05 20:00,20589.99,20709.62,20558.08,20651.08,19938.0,0,0,
2025.03.05 21:00,20650.62,20723.83,20602.11,20656.87,19844.0,0,0,
2025.03.05 22:00,20657.07,20661.32,20576.61,20609.66,7128.0,0,0,
2025.03.06 00:00,20604.72,20642.07,20588.45,20604.32,3725.0,0,0,
2025.03.06 01:00,20603.31,20636.56,20583.82,20589.78,4337.0,0,0,
2025.03.06 02:00,20589.82,20617.37,20583.31,20613.7,5214.0,0,0,
2025.03.06 03:00,20613.79,20630.33,20589.79,20604.83,4121.0,0,0,
2025.03.06 04:00,20604.83,20626.76,20592.03,20622.75,3283.0,0,0,
2025.03.06 05:00,20622.06,20644.81,20619.83,20637.29,2735.0,0,0,
2025.03.06 06:00,20637.56,20646.82,20606.02,20611.54,3557.0,0,0,
2025.03.06 07:00,20611.27,20639.26,20596.04,20634.57,4401.0,0,0,
2025.03.06 08:00,20634.52,20641.47,20531.76,20534.0,7028.0,0,0,
2025.03.06 09:00,20533.26,20555.95,20431.51,20442.74,12127.0,0,0,
2025.03.06 10:00,20442.75,20484.71,20375.95,20407.99,12161.0,0,0,
2025.03.06 11:00,20407.95,20438.2,20365.21,20378.96,10422.0,0,0,
2025.03.06 12:00,20378.96,20428.46,20351.95,20422.26,9332.0,0,0,
2025.03.06 13:00,20423.26,20427.71,20353.47,20370.01,10214.0,0,0,
2025.03.06 14:00,20370.51,20382.75,20298.7,20325.01,12729.0,0,0,
2025.03.06 15:00,20325.5,20369.97,20227.99,20282.01,18410.0,0,0,
2025.03.06 16:00,20281.25,20512.25,20253.21,20429.95,22181.0,0,0,
2025.03.06 17:00,20429.51,20494.51,20247.01,20251.46,21017.0,0,0,
2025.03.06 18:00,20250.7,20274.96,20090.74,20171.45,20998.0,0,0,
2025.03.06 19:00,20168.74,20206.75,20042.24,20118.71,19645.0,0,0,
2025.03.06 20:00,20118.21,20206.33,20002.33,20050.08,20674.0,0,0,
2025.03.06 21:00,20049.59,20153.84,20026.36,20092.61,21073.0,0,0,
2025.03.06 22:00,20094.59,20215.12,20076.33,20173.16,9348.0,0,0,
2025.03.07 00:00,20216.06,20224.86,20167.83,20186.33,4023.0,0,0,
2025.03.07 01:00,20186.07,20200.81,20140.81,20174.33,6220.0,0,0,
2025.03.07 02:00,20174.49,20218.82,20160.77,20196.07,6899.0,0,0,
2025.03.07 03:00,20196.27,20215.45,20175.03,20194.52,5406.0,0,0,
2025.03.07 04:00,20195.77,20198.5,20162.82,20169.77,4690.0,0,0,
2025.03.07 05:00,20170.07,20190.79,20157.76,20183.03,3716.0,0,0,
2025.03.07 06:00,20183.08,20186.74,20138.54,20153.03,4932.0,0,0,
2025.03.07 07:00,20153.58,20156.57,20112.81,20127.81,6089.0,0,0,
2025.03.07 08:00,20127.82,20175.7,20120.27,20165.51,6921.0,0,0,
2025.03.07 09:00,20166.22,20188.49,20144.97,20168.46,8959.0,0,0,
2025.03.07 10:00,20168.45,20226.74,20157.99,20196.71,8648.0,0,0,
2025.03.07 11:00,20196.72,20199.74,20156.99,20177.25,7033.0,0,0,
2025.03.07 12:00,20177.21,20200.99,20150.16,20183.71,6411.0,0,0,
2025.03.07 13:00,20183.97,20183.97,20094.22,20124.01,9631.0,0,0,
2025.03.07 14:00,20123.49,20269.21,20040.2,20065.75,14281.0,0,0,
2025.03.07 15:00,20065.24,20240.46,20023.66,20139.74,19371.0,0,0,
2025.03.07 16:00,20141.95,20192.0,19887.5,20021.45,22434.0,0,0,
2025.03.07 17:00,20017.97,20033.22,19766.2,19829.97,21300.0,0,0,
2025.03.07 18:00,19834.99,20082.72,19773.99,19944.22,21849.0,0,0,
2025.03.07 19:00,19944.5,20175.99,19942.76,20169.0,20942.0,0,0,
2025.03.07 20:00,20168.99,20272.38,20120.32,20192.61,20104.0,0,0,
2025.03.07 21:00,20192.36,20284.63,20098.62,20227.38,20022.0,0,0,
2025.03.09 23:00,20122.83,20122.83,19995.2,20011.07,7067.0,0,0,
2025.03.10 00:00,20013.81,20060.07,19932.32,20033.06,6233.0,0,0,
2025.03.10 01:00,20032.79,20066.58,20006.06,20064.77,7305.0,0,0,
2025.03.10 02:00,20065.52,20135.95,20060.06,20133.04,7357.0,0,0,
2025.03.10 03:00,20133.29,20153.01,20116.58,20136.57,5681.0,0,0,
2025.03.10 04:00,20136.31,20150.53,20101.57,20125.53,5366.0,0,0,
2025.03.10 05:00,20125.33,20151.77,20091.06,20093.82,4578.0,0,0,
2025.03.10 06:00,20093.52,20131.83,20077.03,20090.29,5121.0,0,0,
2025.03.10 07:00,20090.51,20123.96,20090.51,20108.75,4891.0,0,0,
2025.03.10 08:00,20109.24,20139.44,20084.7,20090.2,6504.0,0,0,
2025.03.10 09:00,20091.71,20111.75,19948.7,19957.97,11628.0,0,0,
2025.03.10 10:00,19955.26,20054.67,19951.21,20002.24,11406.0,0,0,
2025.03.10 11:00,20002.99,20022.76,19939.74,19969.45,8092.0,0,0,
2025.03.10 12:00,19970.41,20019.21,19920.17,19949.2,8871.0,0,0,
2025.03.10 13:00,19950.75,19952.76,19860.7,19912.01,11290.0,0,0,
2025.03.10 14:00,19912.0,19937.97,19744.74,19789.95,17921.0,0,0,
2025.03.10 15:00,19788.72,19788.72,19520.45,19553.96,22768.0,0,0,
2025.03.10 16:00,19553.76,19701.46,19548.97,19587.2,21610.0,0,0,
2025.03.10 17:00,19586.72,19637.47,19522.94,19542.51,20064.0,0,0,
2025.03.10 18:00,19542.5,19551.24,19421.74,19440.96,20513.0,0,0,
2025.03.10 19:00,19440.74,19496.37,19330.58,19336.86,19487.0,0,0,
2025.03.10 20:00,19337.87,19549.37,19271.62,19461.32,22613.0,0,0,
2025.03.10 21:00,19465.07,19487.13,19416.62,19471.42,9169.0,0,0,
2025.03.10 23:00,19425.55,19459.33,19369.83,19376.07,6412.0,0,0,
2025.03.11 00:00,19376.04,19400.27,19231.58,19302.08,8326.0,0,0,
2025.03.11 01:00,19303.27,19328.07,19142.27,19206.32,8804.0,0,0,
2025.03.11 02:00,19206.32,19270.28,19144.77,19255.79,9677.0,0,0,
2025.03.11 03:00,19255.52,19418.52,19246.07,19390.32,9978.0,0,0,
2025.03.11 04:00,19390.77,19491.78,19390.77,19434.57,7155.0,0,0,
2025.03.11 05:00,19435.07,19493.29,19411.83,19465.83,4986.0,0,0,
2025.03.11 06:00,19465.78,19490.32,19444.81,19476.52,5890.0,0,0,
2025.03.11 07:00,19476.57,19518.71,19456.46,19472.46,5921.0,0,0,
2025.03.11 08:00,19472.74,19492.71,19403.75,19480.76,7953.0,0,0,
2025.03.11 09:00,19478.96,19567.7,19467.72,19563.0,9912.0,0,0,
2025.03.11 10:00,19562.97,19580.46,19530.72,19542.25,7605.0,0,0,
